<?xml version="1.0" encoding="ISO-8859-1"?>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b:o2_b">
      <parameter type="angle" unit="degree" value="114" uncertainty="4.9" minimum="91.2" maximum="142.5" ntrain="58" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b:p2_b">
      <parameter type="angle" unit="degree" value="129.4" uncertainty="2.5" minimum="103.52" maximum="161.75" ntrain="5" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b:s2_b">
      <parameter type="angle" unit="degree" value="113.4" uncertainty="3.6" minimum="90.72" maximum="141.75" ntrain="55" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b=n2_b">
      <parameter type="angle" unit="degree" value="126.2" uncertainty="3.8" minimum="100.96" maximum="157.75" ntrain="5" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b=o2_b">
      <parameter type="angle" unit="degree" value="123.8" uncertainty="4.6" minimum="99.04" maximum="154.75" ntrain="41" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b=s2_b">
      <parameter type="angle" unit="degree" value="126.4" uncertainty="0" minimum="101.12" maximum="158" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b~n2_b">
      <parameter type="angle" unit="degree" value="121.4" uncertainty="4.9" minimum="97.12" maximum="151.75" ntrain="9" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b~n3_b">
      <parameter type="angle" unit="degree" value="120.2" uncertainty="4.8" minimum="96.16" maximum="150.25" ntrain="46" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b~o3_b">
      <parameter type="angle" unit="degree" value="119.9" uncertainty="8" minimum="95.92" maximum="149.875" ntrain="27" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:n2_b:n2_b">
      <parameter type="angle" unit="degree" value="110.3" uncertainty="6.1" minimum="88.24" maximum="137.875" ntrain="24" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:n2_b:o2_b">
      <parameter type="angle" unit="degree" value="107.2" uncertainty="0" minimum="85.76" maximum="134" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:n2_b:p2_b">
      <parameter type="angle" unit="degree" value="126.9" uncertainty="0" minimum="101.52" maximum="158.625" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:n2_b:s2_b">
      <parameter type="angle" unit="degree" value="110.6" uncertainty="0.3" minimum="88.48" maximum="138.25" ntrain="7" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:n2_b~o3_b">
      <parameter type="angle" unit="degree" value="120.1" uncertainty="0.6" minimum="96.08" maximum="150.125" ntrain="4" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:o2_b:n2_b">
      <parameter type="angle" unit="degree" value="110.8" uncertainty="0.1" minimum="88.64" maximum="138.5" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:p2_b:p2_b">
      <parameter type="angle" unit="degree" value="108.5" uncertainty="0" minimum="86.8" maximum="135.625" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:s2_b:n2_b">
      <parameter type="angle" unit="degree" value="98.2" uncertainty="0.4" minimum="78.56" maximum="122.75" ntrain="4" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b=c1_b=o2_b">
      <parameter type="angle" unit="degree" value="173.6" uncertainty="1" minimum="138.88" maximum="180" ntrain="12" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b=c1_b=s2_b">
      <parameter type="angle" unit="degree" value="174.2" uncertainty="0" minimum="139.36" maximum="180" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b=c2_b:o2_b">
      <parameter type="angle" unit="degree" value="121.8" uncertainty="5.8" minimum="97.44" maximum="152.25" ntrain="4" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b=c2_b:s2_b">
      <parameter type="angle" unit="degree" value="123.5" uncertainty="6" minimum="98.8" maximum="154.375" ntrain="5" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b=c2_b~n2_b">
      <parameter type="angle" unit="degree" value="123.3" uncertainty="6.8" minimum="98.64" maximum="154.125" ntrain="227" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b=c2_b~n4_b">
      <parameter type="angle" unit="degree" value="116" uncertainty="0" minimum="92.8" maximum="145" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b=c2_b~o2_b">
